Code,Market Code,Name,Date,Type,Qty,Price,Instrument Currency,Cost Base Per Share (aud),Brokerage,Brokerage Currency,Exch. Rate,Value, 
SYR,ASX,Syrah Resources,2017-10-10,Buy,150.0000,3.60,AUD,,10.00,AUD,1.00,550.00,
CBA,ASX,Commonwealth Bank.,2017-10-12,Buy,7.0000,75.96,AUD,,10.00,AUD,1.00,541.72,
CAN,ASX,Cann Group Ltd,2017-10-20,Buy,343.0000,1.46,AUD,,10.00,AUD,1.00,510.78,
GT3,ASX,G360 Technologies,2017-11-03,Buy,"18,000.0000",0.03,AUD,,10.00,AUD,1.00,514.00,
JAV,ASX,Javelin Minerals Ltd,2018-01-16,Buy,"22,728.0000",0.02,AUD,,10.00,AUD,1.00,510.02,
SYR,ASX,Syrah Resources,2018-02-12,Sell,-150.0000,3.18,AUD,,10.00,AUD,1.00,-467.00,
CAN,ASX,Cann Group Ltd,2018-02-27,Sell,-170.0000,3.05,AUD,,10.00,AUD,1.00,-508.50,
CBA,ASX,Commonwealth Bank.,2018-03-06,Sell,-7.0000,76.00,AUD,,10.00,AUD,1.00,-522.00,
GT3,ASX,G360 Technologies,2018-03-06,Sell,"-18,000.0000",0.03,AUD,,10.00,AUD,1.00,-512.00,
CAN,ASX,Cann Group Ltd,2018-03-16,Sell,-173.0000,3.05,AUD,,10.00,AUD,1.00,-517.65,
VBLD,ASX,Vanguard Global Infrastructure Index Etf,2018-10-24,Buy,11.0000,49.60,AUD,,10.00,AUD,1.00,555.60,
BOQ,ASX,Bank Of Queensland.,2019-02-18,Buy,60.0000,9.31,AUD,,10.00,AUD,1.00,568.60,
SYR,ASX,Syrah Resources,2019-03-21,Buy,561.0000,0.98,AUD,,10.00,AUD,1.00,559.78,
BOQ,ASX,Bank Of Queensland.,2019-05-22,Reinvestment,2.0000,8.78,AUD,,0.00,AUD,1.00,17.55,
BOQ,ASX,Bank Of Queensland.,2019-11-27,Reinvestment,2.0000,8.49,AUD,,0.00,AUD,1.00,16.98,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2020-05-14,Buy,22.0000,21.78,AUD,,2.00,AUD,1.00,481.16,
JAV,ASX,Javelin Minerals Ltd,2020-05-22,Cancellation,"-22,728.0000",0.00,AUD,,,AUD,1.00,-22.73,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2020-07-10,Reinvestment,0.0000,24.84,AUD,,0.00,AUD,1.00,0.00,
WBC,ASX,Westpac Banking Corp,2020-09-01,Buy,32.0000,17.10,AUD,,10.00,AUD,1.00,557.20,
HACK,ASX,Betashares Global Cybersecurity Etf,2020-09-08,Buy,138.0000,7.25,AUD,,0.00,AUD,1.00,"1,000.50",
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2020-09-14,Buy,40.0000,24.82,AUD,,2.00,AUD,1.00,994.80,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2020-10-12,Reinvestment,0.0000,24.07,AUD,,0.00,AUD,1.00,0.00,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2020-11-17,Sell,-62.0000,27.06,AUD,,3.36,AUD,1.00,"-1,674.36",
VTS,ASX,Vngd Us Total Market,2020-11-20,Buy,4.0000,251.55,AUD,,9.50,AUD,1.00,"1,015.70",
GT3,ASX,G360 Technologies,2020-11-23,Buy,"3,656.0000",0.18,AUD,,9.50,AUD,1.00,667.58,
BOQ,ASX,Bank Of Queensland.,2020-11-25,Reinvestment,1.0000,6.93,AUD,,0.00,AUD,1.00,6.93,
SWF,ASX,Selfwealth,2021-02-03,Buy,900.0000,0.66,AUD,,9.50,AUD,1.00,603.50,
BOQ,ASX,Bank Of Queensland.,2021-03-17,Buy,27.0000,7.35,AUD,,0.00,AUD,1.00,198.45,
VBLD,ASX,Vanguard Global Infrastructure Index Etf,2021-04-07,Sell,-11.0000,55.80,AUD,,9.50,AUD,1.00,-604.30,
HACK,ASX,Betashares Global Cybersecurity Etf,2021-04-15,Buy,137.0000,8.68,AUD,,9.50,AUD,1.00,"1,198.66",
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2021-05-20,Buy,19.0000,28.88,AUD,,2.00,AUD,1.00,550.72,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2021-05-20,Buy,69.0000,28.89,AUD,,3.98,AUD,1.00,"1,997.39",
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2021-05-21,Buy,35.0000,28.81,AUD,,2.01,AUD,1.00,"1,010.36",
BOQ,ASX,Bank Of Queensland.,2021-05-26,Reinvestment,1.0000,8.81,AUD,,0.00,AUD,1.00,8.81,
HACK,ASX,Betashares Global Cybersecurity Etf,2021-05-26,Buy,228.0000,8.73,AUD,,9.50,AUD,1.00,"1,999.94",
WBC,ASX,Westpac Banking Corp,2021-06-25,Reinvestment,0.0000,25.98,AUD,,0.00,AUD,1.00,0.00,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2021-07-12,Reinvestment,1.0000,29.82,AUD,,0.00,AUD,1.00,29.82,
VISM,ASX,Vanguard Msci Intl Small Companies Indx Etf,2021-07-15,Buy,33.0000,63.20,AUD,,9.50,AUD,1.00,"2,095.10",
HACK,ASX,Betashares Global Cybersecurity Etf,2021-07-16,Reinvestment,16.0000,9.20,AUD,,0.00,AUD,1.00,147.19,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2021-10-12,Reinvestment,3.0000,27.98,AUD,,0.00,AUD,1.00,83.93,
VISM,ASX,Vanguard Msci Intl Small Companies Indx Etf,2021-10-18,Reinvestment,0.0000,63.95,AUD,,0.00,AUD,1.00,0.00,
BOQ,ASX,Bank Of Queensland.,2021-11-18,Reinvestment,3.0000,8.67,AUD,,0.00,AUD,1.00,26.01,
WBC,ASX,Westpac Banking Corp,2021-12-21,Reinvestment,1.0000,22.34,AUD,,0.00,AUD,1.00,22.34,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2022-01-13,Reinvestment,1.0000,30.92,AUD,,0.00,AUD,1.00,30.92,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2022-01-18,Sell,-128.0000,31.28,AUD,,3.00,AUD,1.00,"-4,000.84",
VISM,ASX,Vanguard Msci Intl Small Companies Indx Etf,2022-01-19,Reinvestment,0.0000,64.45,AUD,,0.00,AUD,1.00,0.00,
SYR,ASX,Syrah Resources,2022-03-07,Buy,95.0000,1.48,AUD,,0.00,AUD,1.00,140.60,
VISM,ASX,Vanguard Msci Intl Small Companies Indx Etf,2022-04-20,Reinvestment,1.0000,57.44,AUD,,0.00,AUD,1.00,57.44,
BOQ,ASX,Bank Of Queensland.,2022-05-26,Reinvestment,2.0000,7.29,AUD,,0.00,AUD,1.00,14.58,
WBC,ASX,Westpac Banking Corp,2022-06-24,Reinvestment,0.0000,23.96,AUD,,0.00,AUD,1.00,0.00,
HACK,ASX,Betashares Global Cybersecurity Etf,2022-07-18,Reinvestment,44.0000,8.01,AUD,,0.00,AUD,1.00,352.53,
VISM,ASX,Vanguard Msci Intl Small Companies Indx Etf,2022-07-18,Reinvestment,0.0000,50.91,AUD,,0.00,AUD,1.00,0.00,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2022-09-26,Buy,7.0000,25.64,AUD,,2.00,AUD,1.00,181.48,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2022-09-26,Buy,8.0000,25.62,AUD,,2.00,AUD,1.00,206.96,
VISM,ASX,Vanguard Msci Intl Small Companies Indx Etf,2022-09-28,Sell,-34.0000,51.35,AUD,,1.00,AUD,1.00,"-1,744.90",
HACK,ASX,Betashares Global Cybersecurity Etf,2022-09-29,Sell,-563.0000,8.25,AUD,,3.00,AUD,1.00,"-4,641.75",
VTS,ASX,Vngd Us Total Market,2022-09-29,Sell,-4.0000,285.00,AUD,,3.00,AUD,1.00,"-1,137.00",
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2022-10-07,Buy,19.0000,26.03,AUD,,2.00,AUD,1.00,496.66,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2022-10-14,Reinvestment,0.0000,24.97,AUD,,0.00,AUD,1.00,0.00,
SYI,ASX,State Str Spdr Msci Aus Select High Div Yield Etf,2022-10-20,Sell,-34.0000,25.47,AUD,,2.00,AUD,1.00,-863.98,
BOQ,ASX,Bank Of Queensland.,2022-11-17,Reinvestment,4.0000,7.19,AUD,,0.00,AUD,1.00,28.78,
WBC,ASX,Westpac Banking Corp,2022-12-20,Reinvestment,1.0000,23.86,AUD,,0.00,AUD,1.00,23.86,
BOQ,ASX,Bank Of Queensland.,2023-06-01,Reinvestment,3.0000,5.57,AUD,,0.00,AUD,1.00,16.70,
WBC,ASX,Westpac Banking Corp,2023-06-27,Reinvestment,1.0000,21.08,AUD,,0.00,AUD,1.00,21.08,
DHHF,ASX,Betashares Diversified All Growth Etf,2023-11-01,Buy,3.0000,28.33,AUD,,2.00,AUD,1.00,86.98,
BOQ,ASX,Bank Of Queensland.,2023-11-16,Reinvestment,5.0000,5.37,AUD,,0.00,AUD,1.00,26.83,
WBC,ASX,Westpac Banking Corp,2023-12-19,Reinvestment,2.0000,21.27,AUD,,0.00,AUD,1.00,42.54,
DHHF,ASX,Betashares Diversified All Growth Etf,2024-01-08,Buy,2.0000,30.40,AUD,,2.00,AUD,1.00,62.80,
DHHF,ASX,Betashares Diversified All Growth Etf,2024-01-12,Buy,4.0000,30.60,AUD,,2.00,AUD,1.00,124.40,
SYR,ASX,Syrah Resources,2024-04-10,Buy,130.0000,0.55,AUD,,0.00,AUD,1.00,71.50,
BOQ,ASX,Bank Of Queensland.,2024-05-27,Reinvestment,3.0000,5.92,AUD,,0.00,AUD,1.00,17.76,
WBC,ASX,Westpac Banking Corp,2024-06-25,Reinvestment,1.0000,26.64,AUD,,0.00,AUD,1.00,26.64,
DHHF,ASX,Betashares Diversified All Growth Etf,2024-07-29,Buy,2.0000,34.01,AUD,,2.00,AUD,1.00,70.03,
BOQ,ASX,Bank Of Queensland.,2024-11-19,Reinvestment,3.0000,6.54,AUD,,0.00,AUD,1.00,19.62,
WBC,ASX,Westpac Banking Corp,2024-12-19,Reinvestment,1.0000,33.17,AUD,,0.00,AUD,1.00,33.17,
DHHF,ASX,Betashares Diversified All Growth Etf,2025-05-09,Buy,1.0000,35.78,AUD,,2.00,AUD,1.00,37.78,
BOQ,ASX,Bank Of Queensland.,2025-05-23,Reinvestment,2.0000,7.56,AUD,,0.00,AUD,1.00,15.13,
DHHF,ASX,Betashares Diversified All Growth Etf,2025-06-17,Buy,1.0000,37.28,AUD,,2.00,AUD,1.00,39.28,
WBC,ASX,Westpac Banking Corp,2025-06-27,Reinvestment,1.0000,31.85,AUD,,0.00,AUD,1.00,31.85,
BOQ,ASX,Bank Of Queensland.,2025-11-21,Reinvestment,4.0000,6.81,AUD,,0.00,AUD,1.00,27.24,
GEAR,ASX,Betashares Geared Australian Equities Complex Etf,2025-12-18,Buy,0.8703,34.18,AUD,,0.00,AUD,1.00,29.75,
WBC,ASX,Westpac Banking Corp,2025-12-19,Reinvestment,0.0000,38.09,AUD,,0.00,AUD,1.00,0.00,
GEAR,ASX,Betashares Geared Australian Equities Complex Etf,2026-01-13,Buy,2.8732,35.83,AUD,,0.00,AUD,1.00,102.95,
GEAR,ASX,Betashares Geared Australian Equities Complex Etf,2026-01-19,Reinvestment,0.0107,36.18,AUD,,0.00,AUD,1.00,0.39,
GEAR,ASX,Betashares Geared Australian Equities Complex Etf,2026-04-15,Buy,0.7583,37.54,AUD,,0.00,AUD,1.00,28.47,
BOQ,ASX,Bank Of Queensland.,2026-05-27,Reinvestment,4.0000,6.26,AUD,,0.00,AUD,1.00,25.05,
BTC,CRYPTO,Bitcoin,2018-01-01,Buy,0.0220,1.00,BTC,,0.00,AUD,0.00,379.02,
BTC,CRYPTO,Bitcoin,2026-02-14,Buy,0.0001,1.00,BTC,,0.10,AUD,"98,376.54",6.53,
GPRO,NASDAQ,GoPro Inc. - Ordinary Shares - Class A,2021-05-04,Buy,1.0000,0.00,USD,,0.00,AUD,0.78,0.00,
GPRO,NASDAQ,GoPro Inc. - Ordinary Shares - Class A,2021-05-24,Sell,-1.0000,10.10,USD,,0.01,USD,0.78,-13.02,
IVZ,NYSE,Invesco Ltd,2020-07-09,Buy,96.0000,8.53,USD,,0.00,AUD,0.70,"1,176.48",
AMC,NYSE,AMC Entertainment Holdings Inc - Ordinary Shares - Class A,2021-05-05,Buy,7.2743,9.37,USD,,0.00,AUD,0.78,87.91,
AMC,NYSE,AMC Entertainment Holdings Inc - Ordinary Shares - Class A,2021-05-27,Buy,0.5288,19.08,USD,,0.00,USD,0.77,13.03,
AMC,NYSE,AMC Entertainment Holdings Inc - Ordinary Shares - Class A,2021-10-08,Sell,-0.8031,37.90,USD,,0.01,USD,0.73,-41.63,
AMC,NYSE,AMC Entertainment Holdings Inc - Ordinary Shares - Class A,2021-10-14,Sell,-7.0000,40.00,USD,,0.00,USD,0.74,-377.56,
VAN8175AU,OTHER,Vanguard Ethically Conscious International Shares Index Fund,2021-03-04,Buy,462.2800,1.30,AUD,,0.00,AUD,1.00,599.99,
VAN8175AU,OTHER,Vanguard Ethically Conscious International Shares Index Fund,2021-03-24,Buy,36.7500,1.36,AUD,,0.00,AUD,1.00,50.01,
VAN8175AU,OTHER,Vanguard Ethically Conscious International Shares Index Fund,2021-04-06,Buy,35.4600,1.41,AUD,,0.00,AUD,1.00,50.00,
VAN0111AU,OTHER,Vanguard High Growth Index Fund,2021-04-09,Buy,306.9100,1.79,AUD,,0.00,AUD,1.00,549.00,
VAN0004AU,OTHER,Vanguard Australian Property Securities Index Fund,2021-04-13,Buy,684.4900,0.96,AUD,,0.00,AUD,1.00,658.00,
VAN8175AU,OTHER,Vanguard Ethically Conscious International Shares Index Fund,2021-04-17,Reinvestment,0.8300,1.37,AUD,,0.00,AUD,1.00,1.14,
VAN0111AU,OTHER,Vanguard High Growth Index Fund,2021-04-21,Buy,28.0100,1.78,AUD,,0.00,AUD,1.00,50.00,
VAN0111AU,OTHER,Vanguard High Growth Index Fund,2021-04-27,Buy,27.8600,1.80,AUD,,0.00,AUD,1.00,50.01,
VAN0111AU,OTHER,Vanguard High Growth Index Fund,2021-05-13,Buy,28.2400,1.77,AUD,,0.00,AUD,1.00,50.00,
VAN0004AU,OTHER,Vanguard Australian Property Securities Index Fund,2021-05-31,Sell,-684.4900,0.99,AUD,,0.00,AUD,1.00,-676.41,
VAN8175AU,OTHER,Vanguard Ethically Conscious International Shares Index Fund,2021-06-01,Sell,-535.3200,1.44,AUD,,0.00,AUD,1.00,-769.42,
VAN0111AU,OTHER,Vanguard High Growth Index Fund,2021-06-01,Sell,-391.0200,1.82,AUD,,0.00,AUD,1.00,-711.11,
Total,,,,,,,,,,,,,